"","Id","SalePrice"
"84",1544,85219.8412692545
"85",1545,115110.187419505
"86",1546,157244.170023231
"87",1547,130087.88247261
"88",1548,141752.164013469
"89",1549,156430.94569682
"90",1550,187178.824749954
"91",1551,116024.143281945
"92",1552,203291.577421839
"93",1553,111759.149296512
"94",1554,115961.335968152
"95",1555,182868.186183592
"96",1556,111670.527318398
"97",1557,102204.295300942
"98",1558,96533.1417246948
"99",1559,134958.989149181
"100",1560,195060.463477823
"101",1561,147090.721590788
"102",1562,118725.08345629
"103",1563,104933.591027666
"104",1564,180111.364691681
"105",1565,161984.871736601
"106",1566,213927.741456397
"107",1567,117131.185055793
"108",1568,228775.656718116
"109",1569,193858.811079053
"110",1570,136247.252594209
"111",1571,128336.704361964
"112",1572,136188.435748752
"113",1573,193931.643338996
"114",1574,184780.12998725
"115",1575,185116.174650268
"116",1576,274505.782913904
"117",1577,184925.295819775
"118",1578,190096.096699425
"119",1579,152955.219769692
"120",1580,199988.907321201
"121",1581,119820.164607388
"122",1582,125879.516685747
"123",1583,266705.547724816
"124",1584,241205.230588828
"125",1585,119640.109234417
"126",1586,76266.5814321629
"127",1587,109396.561135199
"128",1588,128871.513715416
"129",1589,147565.336476548
"130",1590,126532.727971751
"131",1591,70786.9346696495
"132",1592,150385.620597269
"133",1593,119409.207039968
"134",1594,220629.67377074
"135",1595,118859.793206852
"136",1596,191252.212699105
"137",1597,222008.868847301
"138",1598,208430.328599592
"139",1599,157181.054291217
"140",1600,175692.312941077
"141",1601,68426.1261091814
"142",1602,163535.521283103
"143",1603,113193.058160142
"144",1604,212126.348650943
"145",1605,248139.143250724
"146",1606,173226.788967057
"147",1607,278427.874468824
"148",1608,203121.538506178
"149",1609,173473.291496892
"150",1610,171330.484848239
"151",1611,155766.353461753
"152",1612,198769.813457661
"153",1613,200504.448768431
"154",1614,99595.802736785
"155",1615,79051.4061396486
"156",1616,79269.7331339513
"157",1617,115556.794042983
"158",1618,108694.188283021
"159",1619,126539.712689611
"160",1620,301113.807161095
"161",1621,165933.276948648
"162",1622,152973.710474578
"163",1623,216910.731924289
"164",1624,229262.075134802
"165",1625,131501.272269732
"166",1626,186959.523353455
"167",1627,193831.834212946
"168",1628,258989.159381627
"169",1629,184401.256495472
"170",1630,273350.781697243
"171",1631,196405.288506365
"172",1632,216132.282724874
"173",1633,165295.163413164
"174",1634,190937.472922854
"175",1635,177851.829655787
"176",1636,158773.50650436
"177",1637,239454.082572917
"178",1638,233338.864982204
"179",1639,201151.030962272
"180",1640,266983.098998103
"181",1641,203545.784051809
"182",1642,228872.811235338
"183",1643,229199.97520679
"184",1644,221623.867087714
"185",1645,195496.112051122
"186",1646,166640.020736773
"187",1647,176361.719510433
"188",1648,144314.080672776
"189",1649,116130.530560309
"190",1650,136344.056756569
"191",1651,137354.334027375
"192",1652,104061.988085964
"193",1653,107107.488236784
"194",1654,181060.59882726
"195",1655,157916.343210001
"196",1656,179292.739788055
"197",1657,181089.434468017
"198",1658,179300.463620401
"199",1659,102198.501530025
"200",1660,169341.858476025
"201",1661,329929.471905336
"202",1662,327773.892292952
"203",1663,282732.358834614
"204",1664,314212.34833349
"205",1665,251219.966126398
"206",1666,270146.139187103
"207",1667,279589.801657029
"208",1668,257228.851462587
"209",1669,222813.599507799
"210",1670,260140.878340227
"211",1671,216261.21774173
"212",1672,301105.605917812
"213",1673,295920.895202012
"214",1674,250026.932464974
"215",1675,179199.660909752
"216",1676,197532.788262149
"217",1677,180951.941007893
"218",1678,323632.489056859
"219",1679,266449.159102006
"220",1680,243444.402576018
"221",1681,193978.451960915
"222",1682,229309.877525727
"223",1683,180522.461933688
"224",1684,165881.755775304
"225",1685,173625.539671726
"226",1686,160688.79902273
"227",1687,171152.872212002
"228",1688,190187.971097635
"229",1689,188089.783012593
"230",1690,168841.196325903
"231",1691,161254.527262961
"232",1692,243981.616757414
"233",1693,165565.494253208
"234",1694,175594.157266855
"235",1695,169127.86940568
"236",1696,272517.393500911
"237",1697,170447.290173179
"238",1698,309382.758544839
"239",1699,275149.762706845
"240",1700,252810.202663936
"241",1701,259362.762496449
"242",1702,265259.589949334
"243",1703,230423.911973523
"244",1704,248960.18609435
"245",1705,181681.227122502
"246",1706,296275.630197417
"247",1707,191855.554196472
"248",1708,195845.723683424
"249",1709,253921.181574201
"250",1710,213268.001011895
"251",1711,243207.029864054
"252",1712,211659.783996562
"253",1713,223321.799350699
"254",1714,209302.241309553
"255",1715,222250.167141587
"256",1716,160901.313961885
"257",1717,141840.012100673
"258",1718,87555.8459044213
"259",1719,206035.133247149
"260",1720,239281.808986315
"261",1721,154173.442043844
"262",1722,81081.4384241824
"263",1723,173756.777622825
"264",1724,225525.148601087
"265",1725,242134.196505031
"266",1726,215645.229662775
"267",1727,190312.741359101
"268",1728,196628.855810182
"269",1729,181961.913157039
"270",1730,227544.66675643
"271",1731,124902.24648704
"272",1732,156892.109007357
"273",1733,120137.178689753
"274",1734,133644.32533049
"275",1735,99895.8131236641
"276",1736,93474.7477197898
"277",1737,285635.036874227
"278",1738,213628.571134706
"279",1739,322637.282025376
"280",1740,217511.071664891
"281",1741,175227.555903598
"282",1742,195694.614189672
"283",1743,188071.11254908
"284",1744,236506.18603748
"285",1745,196313.18547056
"286",1746,285184.87373347
"287",1747,272563.994586259
"288",1748,278390.306141243
"289",1749,181071.166591526
"290",1750,135712.925557981
"291",1751,232044.922495893
"292",1752,102890.927935944
"293",1753,166548.929999408
"294",1754,228426.05286576
"295",1755,188168.004424401
"296",1756,116163.448595832
"297",1757,102895.692123066
"298",1758,196972.881204618
"299",1759,218813.090891615
"300",1760,172860.863207543
"301",1761,160313.405355282
"302",1762,246781.881407489
"303",1763,159032.762977398
"304",1764,114391.670344518
"305",1765,202214.044419552
"306",1766,194702.514772431
"307",1767,213421.303600368
"308",1768,117609.008168663
"309",1769,159978.326221346
"310",1770,126385.981648475
"311",1771,124635.678367743
"312",1772,145207.110703168
"313",1773,124052.627932774
"314",1774,212022.528843348
"315",1775,111967.174132361
"316",1776,147568.552605149
"317",1777,94379.5943134942
"318",1778,106410.955810621
"319",1779,159543.364158373
"320",1780,166064.424084402
"321",1781,117549.689906037
"322",1782,108736.697616203
"323",1783,204920.220384568
"324",1784,108063.402933966
"325",1785,110171.686572174
"326",1786,258516.763297141
"327",1787,230035.807090874
"328",1788,46458.4136729683
"329",1789,142549.626143252
"330",1790,100159.618594094
"331",1791,296932.425949525
"332",1792,147537.225424831
"333",1793,135124.580728727
"334",1794,126042.247344876
"335",1795,123822.43424103
"336",1796,135746.522777599
"337",1797,200006.097696195
"338",1798,109466.884409331
"339",1799,88727.229250589
"340",1800,120663.874146875
"341",1801,176947.463905023
"342",1802,182782.152077285
"343",1803,184700.222540365
"344",1804,147672.502860984
"345",1805,106289.180798064
"346",1806,118618.579191194
"347",1807,174165.562900589
"348",1808,158025.398558213
"349",1809,122259.74734069
"350",1810,159009.867063194
"351",1811,134747.535895691
"352",1812,106826.910997845
"353",1813,134041.182395299
"354",1814,99740.9460607541
"355",1815,86876.8047865186
"356",1816,94540.5842576585
"357",1817,217235.687945016
"358",1818,205495.565778141
"359",1819,131719.868380191
"360",1820,57398.1477929084
"361",1821,133357.982657773
"362",1822,182400.764450894
"363",1823,58979.7743998319
"364",1824,131196.549310853
"365",1825,177905.825696749
"366",1826,120338.567967253
"367",1827,107003.096847511
"368",1828,167438.258311538
"369",1829,231345.2719961
"370",1830,213564.413655559
"371",1831,183233.07514746
"372",1832,150092.280180254
"373",1833,193205.121510274
"374",1834,145296.897959411
"375",1835,141434.352602546
"376",1836,182404.038667403
"377",1837,64577.0196825957
"378",1838,136663.051385555
"379",1839,82393.7494062681
"380",1840,132500.308873986
"381",1841,134773.187062601
"382",1842,127804.678002381
"383",1843,160027.645427226
"384",1844,141625.776057697
"385",1845,193453.574513909
"386",1846,145109.430232581
"387",1847,186123.317249578
"388",1848,47563.5435329556
"389",1849,167614.790811595
"390",1850,124809.007295729
"391",1851,152594.71882933
"392",1852,113854.583068649
"393",1853,130610.144536133
"394",1854,145671.383796641
"395",1855,181434.983185283
"396",1856,210850.044835609
"397",1857,229129.302100213
"398",1858,268937.485586827
"399",1859,171604.055614104
"400",1860,152759.346856279
"401",1861,169797.541905459
"402",1862,369682.932648221
"403",1863,367666.497483859
"404",1864,367685.549603645
"405",1865,259234.724102578
"406",1866,245298.782138454
"407",1867,242671.094357307
"408",1868,220151.321425968
"409",1869,196147.73912387
"410",1870,219557.485971361
"411",1871,233041.506286499
"412",1872,175554.985324367
"413",1873,216528.259488567
"414",1874,130800.25251089
"415",1875,204557.374532395
"416",1876,209312.233861602
"417",1877,200015.385126759
"418",1878,208098.154239145
"419",1879,115050.414882633
"420",1880,123641.332697586
"421",1881,297151.652564977
"422",1882,249038.736697643
"423",1883,218566.262717898
"424",1884,239083.277497626
"425",1885,206879.46672947
"426",1886,219906.151734962
"427",1887,182664.091380319
"428",1888,236496.092257735
"429",1889,178871.453087297
"430",1890,146005.244560843
"431",1891,145166.899792572
"432",1892,104517.632281162
"433",1893,125945.780530562
"434",1894,123079.848514827
"435",1895,150894.140293607
"436",1896,126125.90259292
"437",1897,116182.437834352
"438",1898,110607.958069557
"439",1899,144258.590208367
"440",1900,114648.924560919
"441",1901,174309.810204715
"442",1902,139623.541566403
"443",1903,220829.774349172
"444",1904,128361.831473065
"445",1905,196465.302430405
"446",1906,167458.627425111
"447",1907,221284.101689565
"448",1908,131629.252736592
"449",1909,148897.844490373
"450",1910,148961.694837763
"451",1911,235887.055602567
"452",1912,269895.686171041
"453",1913,229373.01514122
"454",1914,72099.0743901045
"455",1915,206850.018653208
"456",1916,107695.458150866
"457",1917,251974.531322826
"458",1918,114264.083231877
"459",1919,167723.77734266
"460",1920,230343.160289142
"461",1921,258398.676308202
"462",1922,251400.808519489
"463",1923,241337.811688425
"464",1924,199160.327840326
"465",1925,217086.068144304
"466",1926,282485.596422649
"467",1927,120847.353331657
"468",1928,183097.316474204
"469",1929,106399.861886296
"470",1930,136615.829571348
"471",1931,153705.54424028
"472",1932,149715.894720753
"473",1933,230347.347930185
"474",1934,192743.866994358
"475",1935,175140.362853086
"476",1936,193426.588829853
"477",1937,187966.580798259
"478",1938,169158.84785025
"479",1939,191071.513196034
"480",1940,180404.026476609
"481",1941,195126.792544069
"482",1942,197249.012856558
"483",1943,179939.578540173
"484",1944,304029.018312206
"485",1945,244492.401996992
"486",1946,176966.279149045
"487",1947,217901.765738463
"488",1948,242863.08495109
"489",1949,214770.011702011
"490",1950,187662.83015753
"491",1951,245625.249125747
"492",1952,226294.567280128
"493",1953,167422.087404806
"494",1954,232046.217067111
"495",1955,150923.213225463
"496",1956,397238.442348841
"497",1957,192385.513801238
"498",1958,284620.940943364
"499",1959,203813.495687694
"500",1960,113110.700500964
"501",1961,136612.846122196
"502",1962,104061.988085964
"503",1963,115336.95562514
"504",1964,144008.642138292
"505",1965,176067.690166287
"506",1966,158044.558826938
"507",1967,248203.426132841
"508",1968,277068.232025436
"509",1969,253957.03243828
"510",1970,325553.127103139
"511",1971,360865.393340259
"512",1972,310181.499257318
"513",1973,238841.059439243
"514",1974,278108.051429607
"515",1975,286276.967315712
"516",1976,224720.20800148
"517",1977,300303.241083549
"518",1978,315387.920516932
"519",1979,265673.694419808
"520",1980,182716.951739823
"521",1981,274436.268652761
"522",1982,185923.169238181
"523",1983,185923.169238181
"524",1984,197573.831357495
"525",1985,205916.875422404
"526",1986,213125.193574604
"527",1987,167022.725707985
"528",1988,170111.582614355
"529",1989,193000.220703983
"530",1990,207803.638367836
"531",1991,179404.085005832
"532",1992,205379.640105034
"533",1993,173940.702755747
"534",1994,238827.56233436
"535",1995,193892.564014287
"536",1996,236295.456882534
"537",1997,262216.362195415
"538",1998,298052.125676728
"539",1999,221311.086828422
"540",2000,292005.090683966
"541",2001,270193.155218317
"542",2002,214785.085383674
"543",2003,282597.895688973
"544",2004,261504.475686875
"545",2005,188654.722104581
"546",2006,194436.728271113
"547",2007,222428.252539103
"548",2008,165254.894266572
"549",2009,210136.203296313
"550",2010,194943.493232283
"551",2011,86074.7031269287
"552",2012,164241.989183039
"553",2013,205746.061154116
"554",2014,199358.254312945
"555",2015,207492.766433414
"556",2016,218512.299714509
"557",2017,207984.348869334
"558",2018,122864.64084514
"559",2019,117095.153106313
"560",2020,105191.318582435
"561",2021,97926.1876493069
"562",2022,191583.4292539
"563",2023,210853.389414791
"564",2024,270223.33662618
"565",2025,294533.912438507
"566",2026,175301.286570946
"567",2027,169582.987898553
"568",2028,192913.243569491
"569",2029,186869.892410993
"570",2030,208155.854812355
"571",2031,167631.112426424
"572",2032,181931.241466268
"573",2033,199791.810971121
"574",2034,183472.429060695
"575",2035,218532.467182327
"576",2036,189420.519518072
"577",2037,191139.512284592
"578",2038,302595.321467671
"579",2039,162292.599243837
"580",2040,349117.043077493
"581",2041,237927.491523891
"582",2042,209024.24879116
"583",2043,185329.265318568
"584",2044,184769.582298679
"585",2045,205458.726457191
"586",2046,191037.185329696
"587",2047,161437.969338832
"588",2048,141897.041843294
"589",2049,200339.870689603
"590",2050,179877.356284792
"591",2051,104054.554320728
"592",2052,142419.983617347
"593",2053,114013.402724726
"594",2054,94892.8054524382
"595",2055,187569.670676326
"596",2056,125306.341795023
"597",2057,117204.071920714
"598",2058,217035.182196142
"599",2059,121039.233282361
"600",2060,181174.291865956
"601",2061,180176.968410196
"602",2062,133369.728511017
"603",2063,103248.749924606
"604",2064,162993.05370388
"605",2065,124003.667135745
"606",2066,225450.583000307
"607",2067,184465.587257181
"608",2068,202967.914518741
"609",2069,126222.443721418
"610",2070,124186.794045596
"611",2071,91517.8785587627
"612",2072,289367.116314244
"613",2073,126809.414602955
"614",2074,159218.403776658
"615",2075,134933.616500744
"616",2076,137409.75572677
"617",2077,129558.024741691
"618",2078,109290.067831382
"619",2079,194102.684122243
"620",2080,114013.889086855
"621",2081,121937.331968677
"622",2082,131823.870756989
"623",2083,177767.940982629
"624",2084,110298.453860238
"625",2085,112004.707217168
"626",2086,114312.493492338
"627",2087,146945.827793973
"628",2088,138834.401828216
"629",2089,84610.3416048299
"630",2090,138776.99798552
"631",2091,122203.193132643
"632",2092,186898.664321278
"633",2093,157907.346830726
"634",2094,75751.2687848919
"635",2095,219759.087523625
"636",2096,91351.0009565022
"637",2097,80354.3490887691
"638",2098,226513.882022898
"639",2099,75155.8435920033
"640",2100,139338.740519142
"641",2101,171282.783308502
"642",2102,135413.241001093
"643",2103,115943.973034324
"644",2104,227274.895233754
"645",2105,106569.050449417
"646",2106,134397.793346676
"647",2107,233290.349769735
"648",2108,113555.256435855
"649",2109,121842.233521109
"650",2110,122673.691019337
"651",2111,144016.381696072
"652",2112,179397.241185822
"653",2113,115238.240933067
"654",2114,117158.933496868
"655",2115,153571.003952864
"656",2116,116626.852461537
"657",2117,219710.538712568
"658",2118,140720.02303353
"659",2119,88960.7844777516
"660",2120,130590.162800825
"661",2121,106578.775856787
"662",2122,122001.341928228
"663",2123,73264.4369781969
"664",2124,215745.423226441
"665",2125,229258.622910943
"666",2126,222030.529005934
"667",2127,203835.980753813
"668",2128,140298.254647704
"669",2129,116585.177676543
"670",2130,147522.199777066
"671",2131,201314.932570256
"672",2132,166206.544547775
"673",2133,118348.935723229
"674",2134,156576.069602462
"675",2135,129439.067441193
"676",2136,106911.34423198
"677",2137,104779.551019589
"678",2138,132777.280716787
"679",2139,140995.736942665
"680",2140,106956.899373283
"681",2141,135723.780661359
"682",2142,110395.562000913
"683",2143,149094.230986241
"684",2144,133879.484418821
"685",2145,104570.546729566
"686",2146,177992.826258543
"687",2147,223059.170934312
"688",2148,177544.744919585
"689",2149,183883.51466272
"690",2150,193167.10934378
"691",2151,111496.752713898
"692",2152,123229.105314774
"693",2153,152472.591681783
"694",2154,70184.4077681505
"695",2155,121646.831619786
"696",2156,299130.336543894
"697",2157,203302.49408008
"698",2158,230705.689632443
"699",2159,223646.739623117
"700",2160,180947.338357401
"701",2161,243972.347532652
"702",2162,360750.083260117
"703",2163,253112.633488836
"704",2164,235561.586432235
"705",2165,199058.222063662
"706",2166,141963.481942132
"707",2167,200165.956055713
"708",2168,230938.520458384
"709",2169,210434.806938107
"710",2170,238005.189756978
"711",2171,158312.438239712
"712",2172,154819.198475155
"713",2173,199553.270186659
"714",2174,246160.170883884
"715",2175,253703.378705149
"716",2176,247644.030255129
"717",2177,257565.872332544
"718",2178,218800.167708085
"719",2179,125377.329540716
"720",2180,238740.608110242
"721",2181,186010.129073442
"722",2182,240076.775092664
"723",2183,196836.240128576
"724",2184,111109.138276522
"725",2185,137907.066428843
"726",2186,139671.51140815
"727",2187,148336.311207078
"728",2188,157139.315700851
"729",2189,410340.783499762
"730",2190,100460.263499842
"731",2191,100889.193656102
"732",2192,62390.2671994273
"733",2193,81370.7177636563
"734",2194,68894.49650679
"735",2195,106224.848754399
"736",2196,125269.77104005
"737",2197,117582.262961927
"738",2198,157233.030536976
"739",2199,202191.609773185
"740",2200,142328.350913371
"741",2201,145401.480045705
"742",2202,147850.438135053
"743",2203,189616.102550603
"744",2204,192441.731174646
"745",2205,128952.88666349
"746",2206,125878.600808718
"747",2207,223973.549360318
"748",2208,239064.562083864
"749",2209,227531.020258647
"750",2210,132973.389767597
"751",2211,92479.2987326837
"752",2212,111672.201886466
"753",2213,79847.3962384729
"754",2214,152610.440874306
"755",2215,113045.964166025
"756",2216,207162.924320959
"757",2217,123954.543637176
"758",2218,120763.524517149
"759",2219,102168.076536129
"760",2220,91671.8317650867
"761",2221,212306.539756759
"762",2222,206669.827547392
"763",2223,295519.529357344
"764",2224,249798.078575089
"765",2225,211518.424835649
"766",2226,201284.727296493
"767",2227,193006.186110077
"768",2228,223343.676183213
"769",2229,233048.654294097
"770",2230,176908.625857134
"771",2231,225719.64242287
"772",2232,176175.44848557
"773",2233,188628.507014982
"774",2234,180225.96992791
"775",2235,199450.956163189
"776",2236,210653.393141095
"777",2237,277175.82005822
"778",2238,205687.089916278
"779",2239,83068.8288036799
"780",2240,163937.281081874
"781",2241,196530.978858457
"782",2242,133789.02807168
"783",2243,167813.56703896
"784",2244,108482.794705721
"785",2245,114030.008736317
"786",2246,119985.804953861
"787",2247,93213.6836163446
"788",2248,98283.1057364594
"789",2249,89229.8851160133
"790",2250,123732.642857894
"791",2251,213303.342860106
"792",2252,199343.394637698
"793",2253,164671.240942296
"794",2254,191718.540914372
"795",2255,199303.623926087
"796",2256,187540.39227718
"797",2257,270441.772689997
"798",2258,158446.388205567
"799",2259,185417.426345888
"800",2260,145757.360549878
"801",2261,168667.273695978
"802",2262,166831.400448624
"803",2263,306854.870643542
"804",2264,350579.951324221
"805",2265,220474.645804542
"806",2266,209710.16511611
"807",2267,259411.857293819
"808",2268,257747.951057317
"809",2269,180465.053341221
"810",2270,191774.719819795
"811",2271,223998.346941348
"812",2272,210699.178025348
"813",2273,168326.239619543
"814",2274,185571.024344408
"815",2275,229414.989341217
"816",2276,196049.506711382
"817",2277,211271.568112742
"818",2278,171782.037751794
"819",2279,114496.723378341
"820",2280,112580.748390531
"821",2281,185211.56268017
"822",2282,190124.335243997
"823",2283,107185.431444951
"824",2284,111681.839881373
"825",2285,142574.30474804
"826",2286,119142.469683014
"827",2287,245030.138319965
"828",2288,250700.874837568
"829",2289,297432.468172017
"830",2290,347989.193423713
"831",2291,275031.848963699
"832",2292,284162.985643836
"833",2293,325900.066249929
"834",2294,321924.966489871
"835",2295,342592.14768937
"836",2296,274437.754740245
"837",2297,268220.596328457
"838",2298,258813.473810264
"839",2299,339291.049542286
"840",2300,303704.469757857
"841",2301,245086.39154772
"842",2302,245966.202261744
"843",2303,213264.599966008
"844",2304,263644.792699361
"845",2305,177561.29483267
"846",2306,177562.324676983
"847",2307,176164.910826385
"848",2308,212198.168592712
"849",2309,207760.448990515
"850",2310,184449.746866879
"851",2311,180399.910460471
"852",2312,220410.39225528
"853",2313,184827.15604529
"854",2314,186822.475146953
"855",2315,180094.413713854
"856",2316,195410.711274171
"857",2317,167133.509252153
"858",2318,186249.608391008
"859",2319,171237.094044441
"860",2320,168630.605867604
"861",2321,209203.029880531
"862",2322,157842.173485693
"863",2323,164210.136121105
"864",2324,160518.784558607
"865",2325,201290.704358874
"866",2326,168343.697719847
"867",2327,210166.660190655
"868",2328,214586.233220603
"869",2329,196634.682040711
"870",2330,195236.811816497
"871",2331,324054.570908365
"872",2332,345509.261344457
"873",2333,299046.429393189
"874",2334,268503.788556266
"875",2335,237750.289490067
"876",2336,322385.139219922
"877",2337,202744.192893694
"878",2338,243495.487337923
"879",2339,189773.93417928
"880",2340,308895.150484211
"881",2341,214087.527161154
"882",2342,189192.523766903
"883",2343,210122.630460806
"884",2344,236938.594827098
"885",2345,260645.119129121
"886",2346,192922.555521495
"887",2347,189943.752791371
"888",2348,217586.66606932
"889",2349,218023.44414484
"890",2350,263431.734371436
"891",2351,213478.604452295
"892",2352,236321.981696914
"893",2353,285697.667007203
"894",2354,77066.2969911861
"895",2355,86327.9939283361
"896",2356,152216.024494466
"897",2357,194617.448546578
"898",2358,214715.582318774
"899",2359,132571.542888041
"900",2360,104403.939307508
"901",2361,164934.931538381
"902",2362,283832.795417072
"903",2363,134017.292102835
"904",2364,150585.915020326
"905",2365,186642.785451599
"906",2366,166256.206434781
"907",2367,199264.148940605
"908",2368,180468.036340187
"909",2369,205430.950278383
"910",2370,182940.766087521
"911",2371,200234.232472652
"912",2372,203048.551440729
"913",2373,233395.563597194
"914",2374,329479.511234055
"915",2375,176728.27846531
"916",2376,260391.762662805
"917",2377,296655.964423078
"918",2378,130024.754881744
"919",2379,265388.557310006
"920",2380,137132.627433514
"921",2381,162192.049055087
"922",2382,194571.099209202
"923",2383,198356.054517379
"924",2384,226878.52965843
"925",2385,159481.820879786
"926",2386,114301.019904781
"927",2387,122748.274973918
"928",2388,164641.463349097
"929",2389,125163.026613337
"930",2390,143552.829110423
"931",2391,171544.552436001
"932",2392,106144.761230494
"933",2393,161659.162226972
"934",2394,154673.61154713
"935",2395,240829.526816704
"936",2396,132044.343090276
"937",2397,194435.529027766
"938",2398,140209.887107432
"939",2399,51736.8503035989
"940",2400,51291.8942626604
"941",2401,96792.6910510446
"942",2402,118786.475249686
"943",2403,224243.26626231
"944",2404,167836.192077954
"945",2405,157373.896273217
"946",2406,115746.482660601
"947",2407,108289.839959964
"948",2408,161417.140098688
"949",2409,124128.873682704
"950",2410,176446.695113857
"951",2411,108490.433377831
"952",2412,138538.721261706
"953",2413,136253.593822174
"954",2414,126212.090482815
"955",2415,184855.54358787
"956",2416,124169.693921882
"957",2417,109562.965687881
"958",2418,100996.48250213
"959",2419,151828.546474595
"960",2420,118436.019267448
"961",2421,158419.122633734
"962",2422,120220.853332371
"963",2423,131017.307263989
"964",2424,172176.99527949
"965",2425,421586.718906187
"966",2426,186819.124924336
"967",2427,114291.390615284
"968",2428,178429.91019239
"969",2429,96527.4184307299
"970",2430,107651.284967782
"971",2431,133509.873267693
"972",2432,108447.099217441
"973",2433,125591.806071358
"974",2434,130011.72802987
"975",2435,144538.530933477
"976",2436,94810.79347154
"977",2437,100333.894079951
"978",2438,99806.741466769
"979",2439,144171.414074131
"980",2440,165429.849863799
"981",2441,103958.945504319
"982",2442,92524.0819263227
"983",2443,128455.207809641
"984",2444,156988.086927429
"985",2445,111589.174913131
"986",2446,192863.900474546
"987",2447,251243.667359828
"988",2448,152882.92298239
"989",2449,147273.1904011
"990",2450,201840.806311953
"991",2451,138814.156681461
"992",2452,272501.846539212
"993",2453,114585.379468802
"994",2454,170995.698987349
"995",2455,112543.303944121
"996",2456,144176.761670851
"997",2457,138929.647183318
"998",2458,114635.408343165
"999",2459,94871.4920736618
"1000",2460,168712.249099532
"1001",2461,124378.6848074
"1002",2462,132288.854466423
"1003",2463,139265.308141837
"1004",2464,232672.32599803
"1005",2465,167704.067276213
"1006",2466,162638.182724961
"1007",2467,153976.998786263
"1008",2468,126721.449012931
"1009",2469,112870.315042205
"1010",2470,283817.503550564
"1011",2471,174440.458583567
"1012",2472,252546.869669163
"1013",2473,174005.263251868
"1014",2474,163355.506879198
"1015",2475,232819.854832948
"1016",2476,132349.939796999
"1017",2477,109805.91320845
"1018",2478,180387.544545233
"1019",2479,134366.880921227
"1020",2480,166587.945620438
"1021",2481,107806.220593032
"1022",2482,131643.826375377
"1023",2483,100291.607491727
"1024",2484,137420.037661648
"1025",2485,101993.891293036
"1026",2486,144001.378142987
"1027",2487,301107.231370509
"1028",2488,121747.980379003
"1029",2489,158037.668000895
"1030",2490,124965.414994576
"1031",2491,133603.227618109
"1032",2492,197658.978650801
"1033",2493,193650.030784523
"1034",2494,230532.114617813
"1035",2495,148118.491275578
"1036",2496,294624.988752998
"1037",2497,163803.33724057
"1038",2498,107298.19604643
"1039",2499,111107.965307223
"1040",2500,129267.466565203
"1041",2501,124535.683980072
"1042",2502,136388.392965804
"1043",2503,148231.121928723
"1044",2504,224135.047205284
"1045",2505,225717.830105045
"1046",2506,247594.575312846
"1047",2507,285597.138848091
"1048",2508,248138.848032134
"1049",2509,230933.699134752
"1050",2510,210147.376727201
"1051",2511,177246.139923605
"1052",2512,222399.428372543
"1053",2513,233764.026778792
"1054",2514,189135.836941822
"1055",2515,168931.391034157
"1056",2516,178361.479265913
"1057",2517,123009.75394649
"1058",2518,112195.229442303
"1059",2519,231969.722524104
"1060",2520,214941.329563088
"1061",2521,206180.705652778
"1062",2522,214319.968796179
"1063",2523,123993.985829417
"1064",2524,138379.424630863
"1065",2525,163756.076303327
